code,name,is_delisted,missing_days,missing_dates
300566,激智科技,False,8,"2024-09-16;2024-09-17;2024-10-01;2024-10-02;2024-10-03;2024-10-04;2024-10-07;2026-02-16"
002863,今飞凯达,False,8,"2024-09-16;2024-09-17;2024-10-01;2024-10-02;2024-10-03;2024-10-04;2024-10-07;2026-02-16"
002963,豪尔赛,False,8,"2024-09-16;2024-09-17;2024-10-01;2024-10-02;2024-10-03;2024-10-04;2024-10-07;2026-02-16"
605589,圣泉集团,False,8,"2024-09-16;2024-09-17;2024-10-01;2024-10-02;2024-10-03;2024-10-04;2024-10-07;2026-02-16"
603275,众辰科技,False,8,"2024-09-16;2024-09-17;2024-10-01;2024-10-02;2024-10-03;2024-10-04;2024-10-07;2026-02-16"
002880,卫光生物,False,8,"2024-09-16;2024-09-17;2024-10-01;2024-10-02;2024-10-03;2024-10-04;2024-10-07;2026-02-16"
002515,金字火腿,False,8,"2024-09-16;2024-09-17;2024-10-01;2024-10-02;2024-10-03;2024-10-04;2024-10-07;2026-02-16"
603231,索宝蛋白,False,8,"2024-09-16;2024-09-17;2024-10-01;2024-10-02;2024-10-03;2024-10-04;2024-10-07;2026-02-16"
603929,亚翔集成,False,8,"2024-09-16;2024-09-17;2024-10-01;2024-10-02;2024-10-03;2024-10-04;2024-10-07;2026-02-16"
301261,恒工精密,False,8,"2024-09-16;2024-09-17;2024-10-01;2024-10-02;2024-10-03;2024-10-04;2024-10-07;2026-02-16"
688620,安凯微,False,8,"2024-09-16;2024-09-17;2024-10-01;2024-10-02;2024-10-03;2024-10-04;2024-10-07;2026-02-16"
002350,北京科锐,False,8,"2024-09-16;2024-09-17;2024-10-01;2024-10-02;2024-10-03;2024-10-04;2024-10-07;2026-02-16"
600694,大商股份,False,8,"2024-09-16;2024-09-17;2024-10-01;2024-10-02;2024-10-03;2024-10-04;2024-10-07;2026-02-16"
300384,三联虹普,False,8,"2024-09-16;2024-09-17;2024-10-01;2024-10-02;2024-10-03;2024-10-04;2024-10-07;2026-02-16"
600416,湘电股份,False,8,"2024-09-16;2024-09-17;2024-10-01;2024-10-02;2024-10-03;2024-10-04;2024-10-07;2026-02-16"
301151,冠龙节能,False,8,"2024-09-16;2024-09-17;2024-10-01;2024-10-02;2024-10-03;2024-10-04;2024-10-07;2026-02-16"
301489,思泉新材,False,8,"2024-09-16;2024-09-17;2024-10-01;2024-10-02;2024-10-03;2024-10-04;2024-10-07;2026-02-16"
603906,龙蟠科技,False,8,"2024-09-16;2024-09-17;2024-10-01;2024-10-02;2024-10-03;2024-10-04;2024-10-07;2026-02-16"
002927,泰永长征,False,8,"2024-09-16;2024-09-17;2024-10-01;2024-10-02;2024-10-03;2024-10-04;2024-10-07;2026-02-16"
603889,新澳股份,False,8,"2024-09-16;2024-09-17;2024-10-01;2024-10-02;2024-10-03;2024-10-04;2024-10-07;2026-02-16"
600467,好当家,False,8,"2024-09-16;2024-09-17;2024-10-01;2024-10-02;2024-10-03;2024-10-04;2024-10-07;2026-02-16"
002903,宇环数控,False,8,"2024-09-16;2024-09-17;2024-10-01;2024-10-02;2024-10-03;2024-10-04;2024-10-07;2026-02-16"
601326,秦港股份,False,8,"2024-09-16;2024-09-17;2024-10-01;2024-10-02;2024-10-03;2024-10-04;2024-10-07;2026-02-16"
002607,中公教育,False,8,"2024-09-16;2024-09-17;2024-10-01;2024-10-02;2024-10-03;2024-10-04;2024-10-07;2026-02-16"
605183,确成股份,False,8,"2024-09-16;2024-09-17;2024-10-01;2024-10-02;2024-10-03;2024-10-04;2024-10-07;2026-02-16"
002540,亚太科技,False,8,"2024-09-16;2024-09-17;2024-10-01;2024-10-02;2024-10-03;2024-10-04;2024-10-07;2026-02-16"
600928,西安银行,False,8,"2024-09-16;2024-09-17;2024-10-01;2024-10-02;2024-10-03;2024-10-04;2024-10-07;2026-02-16"
001211,双枪科技,False,8,"2024-09-16;2024-09-17;2024-10-01;2024-10-02;2024-10-03;2024-10-04;2024-10-07;2026-02-16"
600658,电子城,False,8,"2024-09-16;2024-09-17;2024-10-01;2024-10-02;2024-10-03;2024-10-04;2024-10-07;2026-02-16"
300749,顶固集创,False,8,"2024-09-16;2024-09-17;2024-10-01;2024-10-02;2024-10-03;2024-10-04;2024-10-07;2026-02-16"
001382,新亚电缆,False,138,"2024-09-02;2024-09-03;2024-09-04;2024-09-05;2024-09-06;2024-09-09;2024-09-10;2024-09-11;2024-09-12;2024-09-13;2024-09-16;2024-09-17;2024-09-18;2024-09-19;2024-09-20;2024-09-23;2024-09-24;2024-09-25;2024-09-26;2024-09-27;2024-09-30;2024-10-01;2024-10-02;2024-10-03;2024-10-04;2024-10-07;2024-10-08;2024-10-09;2024-10-10;2024-10-11;2024-10-14;2024-10-15;2024-10-16;2024-10-17;2024-10-18;2024-10-21;2024-10-22;2024-10-23;2024-10-24;2024-10-25;2024-10-28;2024-10-29;2024-10-30;2024-10-31;2024-11-01;2024-11-04;2024-11-05;2024-11-06;2024-11-07;2024-11-08;2024-11-11;2024-11-12;2024-11-13;2024-11-14;2024-11-15;2024-11-18;2024-11-19;2024-11-20;2024-11-21;2024-11-22;2024-11-25;2024-11-26;2024-11-27;2024-11-28;2024-11-29;2024-12-02;2024-12-03;2024-12-04;2024-12-05;2024-12-06;2024-12-09;2024-12-10;2024-12-11;2024-12-12;2024-12-13;2024-12-16;2024-12-17;2024-12-18;2024-12-19;2024-12-20;2024-12-23;2024-12-24;2024-12-25;2024-12-26;2024-12-27;2024-12-30;2024-12-31;2025-01-02;2025-01-03;2025-01-06;2025-01-07;2025-01-08;2025-01-09;2025-01-10;2025-01-13;2025-01-14;2025-01-15;2025-01-16;2025-01-17;2025-01-20;2025-01-21;2025-01-22;2025-01-23;2025-01-24;2025-01-27;2025-02-05;2025-02-06;2025-02-07;2025-02-10;2025-02-11;2025-02-12;2025-02-13;2025-02-14;2025-02-17;2025-02-18;2025-02-19;2025-02-20;2025-02-21;2025-02-24;2025-02-25;2025-02-26;2025-02-27;2025-02-28;2025-03-03;2025-03-04;2025-03-05;2025-03-06;2025-03-07;2025-03-10;2025-03-11;2025-03-12;2025-03-13;2025-03-14;2025-03-17;2025-03-18;2025-03-19;2025-03-20;2026-02-16"
002860,星帅尔,False,8,"2024-09-16;2024-09-17;2024-10-01;2024-10-02;2024-10-03;2024-10-04;2024-10-07;2026-02-16"
688556,高测股份,False,8,"2024-09-16;2024-09-17;2024-10-01;2024-10-02;2024-10-03;2024-10-04;2024-10-07;2026-02-16"
003001,中岩大地,False,8,"2024-09-16;2024-09-17;2024-10-01;2024-10-02;2024-10-03;2024-10-04;2024-10-07;2026-02-16"
300696,爱乐达,False,8,"2024-09-16;2024-09-17;2024-10-01;2024-10-02;2024-10-03;2024-10-04;2024-10-07;2026-02-16"
688180,君实生物,False,8,"2024-09-16;2024-09-17;2024-10-01;2024-10-02;2024-10-03;2024-10-04;2024-10-07;2026-02-16"
603089,正裕工业,False,8,"2024-09-16;2024-09-17;2024-10-01;2024-10-02;2024-10-03;2024-10-04;2024-10-07;2026-02-16"
688627,精智达,False,8,"2024-09-16;2024-09-17;2024-10-01;2024-10-02;2024-10-03;2024-10-04;2024-10-07;2026-02-16"
002532,天山铝业,False,8,"2024-09-16;2024-09-17;2024-10-01;2024-10-02;2024-10-03;2024-10-04;2024-10-07;2026-02-16"
603629,利通电子,False,8,"2024-09-16;2024-09-17;2024-10-01;2024-10-02;2024-10-03;2024-10-04;2024-10-07;2026-02-16"
688052,纳芯微,False,8,"2024-09-16;2024-09-17;2024-10-01;2024-10-02;2024-10-03;2024-10-04;2024-10-07;2026-02-16"
002973,侨银股份,False,8,"2024-09-16;2024-09-17;2024-10-01;2024-10-02;2024-10-03;2024-10-04;2024-10-07;2026-02-16"
300521,爱司凯,False,8,"2024-09-16;2024-09-17;2024-10-01;2024-10-02;2024-10-03;2024-10-04;2024-10-07;2026-02-16"
300552,万集科技,False,8,"2024-09-16;2024-09-17;2024-10-01;2024-10-02;2024-10-03;2024-10-04;2024-10-07;2026-02-16"
002102,能特科技,False,89,"2024-09-16;2024-09-17;2024-10-01;2024-10-02;2024-10-03;2024-10-04;2024-10-07;2025-09-16;2025-09-17;2025-09-18;2025-09-19;2025-09-22;2025-09-23;2025-09-24;2025-09-25;2025-09-26;2025-09-29;2025-09-30;2025-10-09;2025-10-10;2025-10-13;2025-10-14;2025-10-15;2025-10-16;2025-10-17;2025-10-20;2025-10-21;2025-10-22;2025-10-23;2025-10-24;2025-10-27;2025-10-28;2025-10-29;2025-10-30;2025-10-31;2025-11-03;2025-11-04;2025-11-05;2025-11-06;2025-11-07;2025-11-10;2025-11-11;2025-11-12;2025-11-13;2025-11-14;2025-11-17;2025-11-18;2025-11-19;2025-11-20;2025-11-21;2025-11-24;2025-11-25;2025-11-26;2025-11-27;2025-11-28;2025-12-01;2025-12-02;2025-12-03;2025-12-04;2025-12-05;2025-12-08;2025-12-09;2025-12-10;2025-12-11;2025-12-12;2025-12-15;2025-12-16;2025-12-17;2025-12-18;2025-12-19;2025-12-22;2025-12-23;2025-12-24;2025-12-25;2025-12-26;2025-12-29;2025-12-30;2025-12-31;2026-01-05;2026-01-06;2026-01-07;2026-01-08;2026-01-09;2026-01-12;2026-01-13;2026-01-14;2026-01-15;2026-01-16;2026-02-16"
600845,宝信软件,False,8,"2024-09-16;2024-09-17;2024-10-01;2024-10-02;2024-10-03;2024-10-04;2024-10-07;2026-02-16"
300958,建工修复,False,8,"2024-09-16;2024-09-17;2024-10-01;2024-10-02;2024-10-03;2024-10-04;2024-10-07;2026-02-16"
301363,美好医疗,False,8,"2024-09-16;2024-09-17;2024-10-01;2024-10-02;2024-10-03;2024-10-04;2024-10-07;2026-02-16"
300157,新锦动力,False,8,"2024-09-16;2024-09-17;2024-10-01;2024-10-02;2024-10-03;2024-10-04;2024-10-07;2026-02-16"
300102,乾照光电,False,8,"2024-09-16;2024-09-17;2024-10-01;2024-10-02;2024-10-03;2024-10-04;2024-10-07;2026-02-16"
601058,赛轮轮胎,False,8,"2024-09-16;2024-09-17;2024-10-01;2024-10-02;2024-10-03;2024-10-04;2024-10-07;2026-02-16"
300804,广康生化,False,8,"2024-09-16;2024-09-17;2024-10-01;2024-10-02;2024-10-03;2024-10-04;2024-10-07;2026-02-16"
301004,嘉益股份,False,8,"2024-09-16;2024-09-17;2024-10-01;2024-10-02;2024-10-03;2024-10-04;2024-10-07;2026-02-16"
002466,天齐锂业,False,8,"2024-09-16;2024-09-17;2024-10-01;2024-10-02;2024-10-03;2024-10-04;2024-10-07;2026-02-16"
300971,博亚精工,False,8,"2024-09-16;2024-09-17;2024-10-01;2024-10-02;2024-10-03;2024-10-04;2024-10-07;2026-02-16"
688727,恒坤新材,False,299,"2024-09-02;2024-09-03;2024-09-04;2024-09-05;2024-09-06;2024-09-09;2024-09-10;2024-09-11;2024-09-12;2024-09-13;2024-09-16;2024-09-17;2024-09-18;2024-09-19;2024-09-20;2024-09-23;2024-09-24;2024-09-25;2024-09-26;2024-09-27;2024-09-30;2024-10-01;2024-10-02;2024-10-03;2024-10-04;2024-10-07;2024-10-08;2024-10-09;2024-10-10;2024-10-11;2024-10-14;2024-10-15;2024-10-16;2024-10-17;2024-10-18;2024-10-21;2024-10-22;2024-10-23;2024-10-24;2024-10-25;2024-10-28;2024-10-29;2024-10-30;2024-10-31;2024-11-01;2024-11-04;2024-11-05;2024-11-06;2024-11-07;2024-11-08;2024-11-11;2024-11-12;2024-11-13;2024-11-14;2024-11-15;2024-11-18;2024-11-19;2024-11-20;2024-11-21;2024-11-22;2024-11-25;2024-11-26;2024-11-27;2024-11-28;2024-11-29;2024-12-02;2024-12-03;2024-12-04;2024-12-05;2024-12-06;2024-12-09;2024-12-10;2024-12-11;2024-12-12;2024-12-13;2024-12-16;2024-12-17;2024-12-18;2024-12-19;2024-12-20;2024-12-23;2024-12-24;2024-12-25;2024-12-26;2024-12-27;2024-12-30;2024-12-31;2025-01-02;2025-01-03;2025-01-06;2025-01-07;2025-01-08;2025-01-09;2025-01-10;2025-01-13;2025-01-14;2025-01-15;2025-01-16;2025-01-17;2025-01-20;2025-01-21;2025-01-22;2025-01-23;2025-01-24;2025-01-27;2025-02-05;2025-02-06;2025-02-07;2025-02-10;2025-02-11;2025-02-12;2025-02-13;2025-02-14;2025-02-17;2025-02-18;2025-02-19;2025-02-20;2025-02-21;2025-02-24;2025-02-25;2025-02-26;2025-02-27;2025-02-28;2025-03-03;2025-03-04;2025-03-05;2025-03-06;2025-03-07;2025-03-10;2025-03-11;2025-03-12;2025-03-13;2025-03-14;2025-03-17;2025-03-18;2025-03-19;2025-03-20;2025-03-21;2025-03-24;2025-03-25;2025-03-26;2025-03-27;2025-03-28;2025-03-31;2025-04-01;2025-04-02;2025-04-03;2025-04-07;2025-04-08;2025-04-09;2025-04-10;2025-04-11;2025-04-14;2025-04-15;2025-04-16;2025-04-17;2025-04-18;2025-04-21;2025-04-22;2025-04-23;2025-04-24;2025-04-25;2025-04-28;2025-04-29;2025-04-30;2025-05-06;2025-05-07;2025-05-08;2025-05-09;2025-05-12;2025-05-13;2025-05-14;2025-05-15;2025-05-16;2025-05-19;2025-05-20;2025-05-21;2025-05-22;2025-05-23;2025-05-26;2025-05-27;2025-05-28;2025-05-29;2025-05-30;2025-06-03;2025-06-04;2025-06-05;2025-06-06;2025-06-09;2025-06-10;2025-06-11;2025-06-12;2025-06-13;2025-06-16;2025-06-17;2025-06-18;2025-06-19;2025-06-20;2025-06-23;2025-06-24;2025-06-25;2025-06-26;2025-06-27;2025-06-30;2025-07-01;2025-07-02;2025-07-03;2025-07-04;2025-07-07;2025-07-08;2025-07-09;2025-07-10;2025-07-11;2025-07-14;2025-07-15;2025-07-16;2025-07-17;2025-07-18;2025-07-21;2025-07-22;2025-07-23;2025-07-24;2025-07-25;2025-07-28;2025-07-29;2025-07-30;2025-07-31;2025-08-01;2025-08-04;2025-08-05;2025-08-06;2025-08-07;2025-08-08;2025-08-11;2025-08-12;2025-08-13;2025-08-14;2025-08-15;2025-08-18;2025-08-19;2025-08-20;2025-08-21;2025-08-22;2025-08-25;2025-08-26;2025-08-27;2025-08-28;2025-08-29;2025-09-01;2025-09-02;2025-09-03;2025-09-04;2025-09-05;2025-09-08;2025-09-09;2025-09-10;2025-09-11;2025-09-12;2025-09-15;2025-09-16;2025-09-17;2025-09-18;2025-09-19;2025-09-22;2025-09-23;2025-09-24;2025-09-25;2025-09-26;2025-09-29;2025-09-30;2025-10-09;2025-10-10;2025-10-13;2025-10-14;2025-10-15;2025-10-16;2025-10-17;2025-10-20;2025-10-21;2025-10-22;2025-10-23;2025-10-24;2025-10-27;2025-10-28;2025-10-29;2025-10-30;2025-10-31;2025-11-03;2025-11-04;2025-11-05;2025-11-06;2025-11-07;2025-11-10;2025-11-11;2025-11-12;2025-11-13;2025-11-14;2025-11-17;2026-02-16"
301177,迪阿股份,False,8,"2024-09-16;2024-09-17;2024-10-01;2024-10-02;2024-10-03;2024-10-04;2024-10-07;2026-02-16"
600610,中毅达,False,8,"2024-09-16;2024-09-17;2024-10-01;2024-10-02;2024-10-03;2024-10-04;2024-10-07;2026-02-16"
600538,国发股份,False,8,"2024-09-16;2024-09-17;2024-10-01;2024-10-02;2024-10-03;2024-10-04;2024-10-07;2026-02-16"
301359,东南电子,False,8,"2024-09-16;2024-09-17;2024-10-01;2024-10-02;2024-10-03;2024-10-04;2024-10-07;2026-02-16"
688669,聚石化学,False,8,"2024-09-16;2024-09-17;2024-10-01;2024-10-02;2024-10-03;2024-10-04;2024-10-07;2026-02-16"
600008,首创环保,False,8,"2024-09-16;2024-09-17;2024-10-01;2024-10-02;2024-10-03;2024-10-04;2024-10-07;2026-02-16"
600108,亚盛集团,False,8,"2024-09-16;2024-09-17;2024-10-01;2024-10-02;2024-10-03;2024-10-04;2024-10-07;2026-02-16"
600246,万通发展,False,8,"2024-09-16;2024-09-17;2024-10-01;2024-10-02;2024-10-03;2024-10-04;2024-10-07;2026-02-16"
301580,爱迪特,False,8,"2024-09-16;2024-09-17;2024-10-01;2024-10-02;2024-10-03;2024-10-04;2024-10-07;2026-02-16"
002692,远程股份,False,8,"2024-09-16;2024-09-17;2024-10-01;2024-10-02;2024-10-03;2024-10-04;2024-10-07;2026-02-16"
002373,千方科技,False,8,"2024-09-16;2024-09-17;2024-10-01;2024-10-02;2024-10-03;2024-10-04;2024-10-07;2026-02-16"
600007,中国国贸,False,8,"2024-09-16;2024-09-17;2024-10-01;2024-10-02;2024-10-03;2024-10-04;2024-10-07;2026-02-16"
601086,国芳集团,False,8,"2024-09-16;2024-09-17;2024-10-01;2024-10-02;2024-10-03;2024-10-04;2024-10-07;2026-02-16"
300900,广联航空,False,8,"2024-09-16;2024-09-17;2024-10-01;2024-10-02;2024-10-03;2024-10-04;2024-10-07;2026-02-16"
603918,金桥信息,False,8,"2024-09-16;2024-09-17;2024-10-01;2024-10-02;2024-10-03;2024-10-04;2024-10-07;2026-02-16"
688720,艾森股份,False,8,"2024-09-16;2024-09-17;2024-10-01;2024-10-02;2024-10-03;2024-10-04;2024-10-07;2026-02-16"
002763,汇洁股份,False,8,"2024-09-16;2024-09-17;2024-10-01;2024-10-02;2024-10-03;2024-10-04;2024-10-07;2026-02-16"
601995,中金公司,False,8,"2024-09-16;2024-09-17;2024-10-01;2024-10-02;2024-10-03;2024-10-04;2024-10-07;2026-02-16"
601065,江盐集团,False,8,"2024-09-16;2024-09-17;2024-10-01;2024-10-02;2024-10-03;2024-10-04;2024-10-07;2026-02-16"
001217,华尔泰,False,8,"2024-09-16;2024-09-17;2024-10-01;2024-10-02;2024-10-03;2024-10-04;2024-10-07;2026-02-16"
600675,中华企业,False,8,"2024-09-16;2024-09-17;2024-10-01;2024-10-02;2024-10-03;2024-10-04;2024-10-07;2026-02-16"
688800,瑞可达,False,8,"2024-09-16;2024-09-17;2024-10-01;2024-10-02;2024-10-03;2024-10-04;2024-10-07;2026-02-16"
300882,万胜智能,False,8,"2024-09-16;2024-09-17;2024-10-01;2024-10-02;2024-10-03;2024-10-04;2024-10-07;2026-02-16"
002819,东方中科,False,8,"2024-09-16;2024-09-17;2024-10-01;2024-10-02;2024-10-03;2024-10-04;2024-10-07;2026-02-16"
600178,东安动力,False,8,"2024-09-16;2024-09-17;2024-10-01;2024-10-02;2024-10-03;2024-10-04;2024-10-07;2026-02-16"
601512,中新集团,False,8,"2024-09-16;2024-09-17;2024-10-01;2024-10-02;2024-10-03;2024-10-04;2024-10-07;2026-02-16"
300695,兆丰股份,False,8,"2024-09-16;2024-09-17;2024-10-01;2024-10-02;2024-10-03;2024-10-04;2024-10-07;2026-02-16"
300263,隆华科技,False,8,"2024-09-16;2024-09-17;2024-10-01;2024-10-02;2024-10-03;2024-10-04;2024-10-07;2026-02-16"
